<<<<<<< HEAD:.parcel-cache/snapshot-a5a817b3f9a48514.txt
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\mdn-data\LICENSE133686490161934247 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\node-gyp-build-optional-packages\build-test.js133686490163458134 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-swc\LICENSE133686490162335712 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\license133686490164284771 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml-parser\readme.md133686490166473330 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\syntax\node\AttributeSelector.cjs133686490167213794 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\package.json133686490166822369 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\test\fixtures\config-node-pipeline133686490165784186 1
137C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\tokenizer133686490176610566 1
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-what\package.json133686490167744679 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\vendor\.DS_Store133686490162472077 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr\dist\index-no-eval.cjs.map133686490171717015 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\lib\modules\removeComments.mjs133686490175660631 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\node-resolver-core\LICENSE133686490162206307 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\lib\esm\pseudo-selectors133686490175271829 1
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\vendor\windows133686490165673883 1
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\vendor\windows\term-size.exe133686490165975697 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\vendor\macos\.DS_Store133686490163274977 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\syntax\pseudo\index.cjs133686490174472178 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\LICENSE133686490161976581 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\src\public\Environment.js133686490174886060 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\README.md133686490179472663 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\vendor\macos\term-size133686490165087477 0
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-name\test.js133686490165784186 0
87C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\bin133686490163473221 1
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\node_modules\node-addon-api\tools\clang-format.js133686490168458382 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\bundler-default\src133686490164733689 1
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\esm\_throw.js133686490177460793 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\js-yaml\lib\schema133686490169591958 1
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_stat.c133686490173325536 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\env-paths\license133686490162075647 0
88C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\dist133686490166695151 1
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeEmptyAttrs.js133686490174844266 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\util\set-optional-deps.cjs133686490175422951 0
120C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\addAttributesToSVGElement.js133686490172775165 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\applyTransforms.js133686490172928827 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\cleanupAttrs.js133686490172975030 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\ogg-vorbis.js133686490183740481 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\ML.js133686490183092537 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\_path.js133686490172471685 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\generator133686490176272735 1
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\cleanupEnableBackground.js133686490173090061 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\index\package.json133686490180072445 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\supports-color\license133686490162075647 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\collapseGroups.js133686490173375554 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeRasterImages.js133686490175097115 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\dom-serializer\lib\esm\package.json133686490166323369 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\convertColors.js133686490173474938 0
135C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\node\Combinator.js133686490176973837 0
139C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lightningcss-win32-x64-msvc\lightningcss.win32-x64-msvc.node133686490176176105 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\package-manager\LICENSE133686490162391088 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\convertPathData.js133686490173672822 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\dom-serializer\lib\esm\index.js133686490165113139 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\convertor133686490177875320 1
155C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional133686490187821934 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\convertStyleToAttrs.js133686490173787336 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_update\package.json133686490179971777 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_async_iterator133686490178040074 1
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_ts_generator133686490179826302 1
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\convertTransform.js133686490173873268 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\CA.js133686490175462979 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\ranges\valid.js133686490173195512 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\is-number\LICENSE133686490163374424 0
146C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\selectors.json133686490169973728 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\domutils\lib\index.d.ts133686490173787336 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\inlineStyles.js133686490173975496 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\syntax\scope\selector.js133686490178871334 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\mergePaths.js133686490173975496 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\node_modules\node-addon-api\node_api.gyp133686490162698175 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\css-motion-paths.js133686490178158680 0
92C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\dist133686490179277179 1
141C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_class_static_private_field_update\package.json133686490178755802 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\mdn-data133686490171687039 1
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\lexer\prepare-tokens.cjs133686490175776518 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\moveElemsAttrsToGroup.js133686490174159939 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\tokenizer\types.js133686490179090848 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\arrow-functions.js133686490171942113 0
131C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\runtime-js\src\helpers\browser\css-loader.js133686490168176060 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\picomatch\package.json133686490166942150 0
147C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\index.d.ts133686490166473330 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\index.cjs133686490173960339 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\namer-default133686490164733689 1
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\dom-serializer\node_modules\entities\lib\index.d.ts133686490169530070 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_async_iterator.cjs133686490167374362 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\prefixIds.js133686490174344025 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_array_like_to_array133686490177875320 1
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\preset-default.js133686490174385458 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\cosmiconfig\dist\util.js133686490168479465 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeAttrs.js133686490174472178 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\data\patch.json133686490179442575 0
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\midl-sparse.c133686490174205218 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeComments.js133686490174472178 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\core\binding.d.ts133686490164472392 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\utils\src\sourcemap.js133686490174763718 0
136C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\syntax\atrule\supports.cjs133686490176021453 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeDoctype.js133686490174702788 0
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\picture-in-picture.js133686490183971346 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\setimmediate.js133686490184772504 0
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\node_modules\node-addon-api\napi-inl.deprecated.h133686490165673883 0
141C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\abortcontroller-polyfill\dist\abortcontroller-polyfill-only.js133686490164375019 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\utils\src\getCertificate.js133686490170150752 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\cjs\replace\Percentage.cjs133686490171591686 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\react-error-overlay\LICENSE133686490162186118 0
140C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\entities\lib\generated\encode-html.js133686490168287245 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\atob-btoa.js133686490172660777 0
145C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\atrule133686490176373621 1
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\safe-buffer\index.js133686490162783201 0
138C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\background-repeat-round-space.js133686490173873268 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeEditorsNSData.js133686490174752789 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeEmptyContainers.js133686490174886060 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeEmptyText.js133686490174936563 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\picomatch\lib\utils.js133686490166619573 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\package-manager\src\types.js133686490171376047 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\syntax\node\index-generate.js133686490177954237 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\server-timing.js133686490184772504 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\postcss-value-parser\lib\index.js133686490162957038 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeMetadata.js133686490174972226 0
142C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\compile.d.ts133686490171441539 0
140C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\syntax\node\index-generate.cjs133686490173597721 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\node-gyp-build-optional-packages\bin.js133686490162705551 0
140C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib\svgo-node.js133686490174742799 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\cjs\replace\Value.cjs133686490172775165 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\public\MutableBundleGraph.js133686490175776518 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\functions\rcompare.js133686490172181382 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_class_name_tdz_error.cjs133686490169973728 0
136C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest2.c133686490174712791 0
